Date,AAPL,BND,MSFT,SPY,TSLA
2024-01-03,-0.007487657187732366,0.0008190302631625457,-0.00072822427365693,-0.008166461995927854,-0.04013364984377277
2024-01-04,-0.012700093390791922,-0.004502173616000804,-0.007177566342041253,-0.0032212262064413855,-0.0021807686270334248
2024-01-05,-0.004013109496672662,-0.003014642598704098,-0.0005164319169604914,0.0013697729258461688,-0.0018492295892124089
2024-01-08,0.02417491077270406,0.004398651816196253,0.018871618043718286,0.01427568892208031,0.012463646412957274
2024-01-09,-0.0022634092583259102,-0.00013706970290883191,0.0029358104332248836,-0.0015169298328608916,-0.02283214932024613
2024-01-10,0.005671276480224474,-0.0017792991584568707,0.018574174935458432,0.005655556692972352,-0.004341182513256769
2024-01-11,-0.003222572281406766,0.005210536285920941,0.0048594495970586404,-0.00044085661730719483,-0.028725319101363445
2024-01-12,0.0017783194063349939,0.0020464731839269223,0.009983599030227497,0.0006928451315038053,-0.036660513098772496
2024-01-16,-0.012317092617514458,-0.007079006196413218,0.004633357730361887,-0.003671280024155399,0.004659894354722027
2024-01-17,-0.005173524216954384,-0.0023305682800758287,-0.002049746257496987,-0.005558673051844876,-0.019826295019532925
2024-01-18,0.03257053345242045,-0.001374515673303156,0.011297437412676636,0.008892799666647022,-0.017026203279914
2024-01-19,0.015533040096928907,0.0,0.012186776099091912,0.012466165858858957,0.0014630807600990448
2024-01-22,0.01216338223957858,0.001651368025744837,-0.005418071648957579,0.002114348770633878,-0.015976244642273096
2024-01-23,0.006653240170583441,-0.002335371264619357,0.006027647320546725,0.0029165084040065903,0.0016283349277841364
2024-01-24,-0.0034840202846806445,-0.0020656882672968058,0.00917516154530329,0.001093040505490528,-0.006263735117226887
2024-01-25,-0.0016966170625741794,0.004691366882320969,0.005738180247846669,0.00543901477549924,-0.12125293136804816
2024-01-26,-0.009012656450872458,-0.0015108627161150023,-0.0023217100360516385,-0.0012704753555539128,0.0033948152034783963
2024-01-29,-0.0035860736599736542,0.003989408645556303,0.014334262410878429,0.007919482197699113,0.04190991910385411
2024-01-30,-0.019245781449119148,0.0017812337215410423,-0.0027579213334761876,-0.000773419393926944,0.0034567835721344142
2024-01-31,-0.019357476126910744,0.004239417580922389,-0.02694631933606184,-0.016317363108296012,-0.02244377647032414
2024-02-01,0.01334065070055912,0.006037017569660463,0.01559425576703255,0.013088056150336369,0.008382761388752824
2024-02-02,-0.005405132016539693,-0.008960410753169668,0.018425924502191382,0.010527424371234773,-0.0050301649114267155
2024-02-05,0.009846501391953977,-0.00794505034869919,-0.013545068623305068,-0.0036411007082581826,-0.03645365318513294
2024-02-06,0.00863181841817684,0.004695047896968729,-0.0003944980267063247,0.0029031149294440617,0.0223130928940527
2024-02-07,0.0005811826953829868,-0.0019244423707558411,0.021110260812899462,0.008340711722790273,0.013398139631352501
2024-02-08,-0.005754810917250941,-0.002616329589797517,0.0001448511706703126,0.00044149665666859406,0.010555473441792307
2024-02-09,0.004093952555767055,-0.0008283223140809204,0.015551404223164367,0.005779524778408263,0.021154303741671487
2024-02-12,-0.00900182007888739,0.00027633633357826426,-0.01257867670484536,-0.0004390162232666972,-0.028103539988478476
2024-02-13,-0.011274309723839915,-0.008702821031155605,-0.02152868180939438,-0.013772962161111346,-0.02184659811661449
2024-02-14,-0.004809936646935964,0.003762541564002575,0.009665423646637139,0.00908747960511791,0.025486372853584793
2024-02-15,-0.0015747167696339437,0.0027764070685685205,-0.007155175088325416,0.006899737666191452,0.06221180550417671
2024-02-16,-0.00843043895464779,-0.003184200512840074,-0.006149257071153991,-0.004979795172716295,-0.0024943876658132247
2024-02-20,-0.004113727978248827,0.001250192421623053,-0.0031430000209354825,-0.005505484454382592,-0.030957752117438564
2024-02-21,0.004185930345026678,-0.00277455714730257,-0.0015145659270053846,0.0009057642816157063,0.005212684735028894
2024-02-22,0.011243954464758676,0.00041744552463041096,0.023546745092383192,0.020695539081542647,0.013554445406056104
2024-02-23,-0.010034074111191837,0.0036150808237942478,-0.003182376807474907,0.0006896776717688624,-0.027556873210526023
2024-02-26,-0.007451310989861182,-0.0018008568832732497,-0.006823577047112783,-0.003662491153425318,0.03870392576202164
2024-02-27,0.008114367629836083,-0.0015270034684496947,-0.00014712146028428297,0.0018576843718891567,0.001654974128163511
2024-02-28,-0.006625469104526327,0.002224251279992595,0.0005889526475226781,-0.001321646888562622,0.01156560160219966
2024-02-29,-0.003693078234560443,0.0016644574155761926,0.014519758313594089,0.0035950212662532177,-0.0007918650199801869
2024-03-01,-0.006030429518385949,0.0041931137815827135,0.004496727983914095,0.009388152184653276,0.003764585340074067
2024-03-04,-0.02538127970247539,-0.002350496259793,-0.0013958979185327847,-0.0010723948124926608,-0.07155546804023882
2024-03-05,-0.028440905885228962,0.005405546308925757,-0.02957214971847355,-0.00999415759318556,-0.03933237971984116
2024-03-06,-0.005878208622145054,0.0017918185119021324,-0.001390733247020437,0.005067278275739273,-0.02323786698783814
2024-03-07,-0.000709519534275449,0.0016513437005580833,0.017533525187662047,0.009926412352267322,0.011951969472048907
2024-03-08,0.0102367084511088,0.0009615819115151858,-0.007137060214013502,-0.006002196438066987,-0.018527834714126334
2024-03-11,0.011831475161865779,-0.0004117593746897352,-0.004184961507416096,-0.0008597980176298092,0.013858834181150304
2024-03-12,0.0027785307007008875,-0.003020698834517388,0.026599445083368645,0.010757306476487871,-0.0012938683737420131
2024-03-13,-0.012122400495199637,-0.0016525941894820484,-0.0004333620749089606,-0.0015675064463269717,-0.04539820808488959
2024-03-14,0.010927179429963685,-0.0059318936318892845,0.024379720491655155,-0.0019767866287130342,-0.04118477639544138
2024-03-15,-0.002196524846524106,-0.0005551075296633678,-0.020695140559849223,-0.0068665393371252215,0.006584660456730784
2024-03-18,0.0063724288623217,-0.0012495706110932092,0.002161250172167284,0.005943089888015951,0.06254200201423088
2024-03-19,0.013585073029849681,0.002641641222411506,0.009800619630523366,0.005557133557477334,-0.014269250195585559
2024-03-20,0.014709274779795445,0.0018025981032223637,0.009064691885402265,0.009249276138730833,0.025332688257929448
2024-03-21,-0.040857435817532206,0.0008303566749450209,0.00973599573455397,0.003304648640389596,-0.016167575308454918
2024-03-22,0.005310066403009683,0.003318900177483153,-0.0014672822824653986,-0.0018955514911461746,-0.01151490226146512
2024-03-25,-0.008300327606878932,-0.001929525717645153,-0.01371458942271786,-0.0027628110104120918,0.010536808713131895
2024-03-26,-0.006672587802010521,0.0008285219333474814,-0.002861546605449905,-0.0018472174250208084,0.029195349264770964
2024-03-27,0.021212492652066928,0.003449793246773858,-0.0005217609210623753,0.008403902109950234,0.012157391142962881
2024-03-28,-0.010559092903652423,-0.0012379977113107232,-0.0016846235092181638,-0.00019108586244254155,-0.022465709302040393
2024-04-01,-0.008455692401684534,-0.006821762198259029,0.009150925046287117,-0.0017398830340576987,-0.003242460249155976
2024-04-02,-0.006998902159629394,-0.0011122840656807575,-0.007372134378611284,-0.00635796274352729,-0.049024062767074494
2024-04-03,0.004797496247937794,0.0006960091298735538,-0.002349240926523777,0.0010984237309172862,0.01050231020055925
2024-04-04,-0.004892307605735335,0.0020866900201292893,-0.006112298168248764,-0.012206142269117315,0.016213301154368365
2024-04-05,0.004501730480628963,-0.004997168882521552,0.01828267759268276,0.010446822176640058,-0.036292482565110196
2024-04-08,-0.0066634505736349325,-0.0008371211606112983,-0.0021855924354354794,0.0005594447760834953,0.04899940648952894
2024-04-09,0.007242520458911494,0.0036301797881315157,0.003980252866471634,0.0011568330832565366,0.02254601255405486
2024-04-10,-0.011139365811103086,-0.011686054743237029,-0.007084515170143413,-0.010013198277421864,-0.028946236061948905
2024-04-11,0.04327110946654056,0.0,0.011033458655533401,0.007546867170601823,0.01653476762638495
2024-04-12,0.0086266107105899,0.0022517753443331845,-0.01409108096354339,-0.013803045475990983,-0.020332204625772565
2024-04-15,-0.021863624823620365,-0.006600809397945051,-0.019578088275753247,-0.012528101211725318,-0.05594859487563397
2024-04-16,-0.019167315628894732,-0.002544511134323857,0.002272410265076852,-0.001823810860570263,-0.027062145360474688
2024-04-17,-0.008147268447418199,0.004818767844984473,-0.006609092934563021,-0.00591811634452899,-0.010565868854054306
2024-04-18,-0.00571436375002965,-0.0026802319348568915,-0.01838084984241417,-0.0020578514110249913,-0.03550983840996058
2024-04-19,-0.01221258096698652,0.0012734382329879779,-0.012738997032774257,-0.008728373145367785,-0.0192088959161848
2024-04-22,0.005090932030448858,0.00042358947621701226,0.004610166417675865,0.009209208109618228,-0.03400203941675628
2024-04-23,0.006391735922387731,0.0018355936979776999,0.016485414076998994,0.011866608948703172,0.018514534090260826
2024-04-24,0.012702097697713688,-0.002537086745407091,0.003655717961796423,-0.00047460733306348146,0.12061109407252757
2024-04-25,0.005147401920780892,-0.002826129535528188,-0.024495108568360457,-0.0037989089424659284,0.04965143743002587
2024-04-26,-0.00347296963057131,0.002267358166036182,0.01824378958324613,0.009473823416559224,-0.011105884774887609
2024-04-29,0.024808147717117368,0.0029690440196805667,-0.010016681123029891,0.0035415529730082884,0.1530691710339953
2024-04-30,-0.01827093983749306,-0.003806224989153173,-0.032119501971894726,-0.015841215462753078,-0.05550118063944742
2024-05-01,-0.006047149213998959,0.003605457197571438,0.01440948268452158,-0.003247275498803548,-0.017950640048260635
2024-05-02,0.022032021673500823,0.0039598496703676656,0.00734283228081356,0.009353469701108397,0.0001110562423569661
2024-05-03,0.05981619986929387,0.00507080625123324,0.0221697308267792,0.012395359318103427,0.006555235656792835
2024-05-06,-0.009106683983783226,0.0009812271768878666,0.016918396360621202,0.010326733512277864,0.019703030064167848
2024-05-07,0.0037970885372413665,0.0019603000043126872,-0.010156125021401508,0.0011035533801586617,-0.03761635178001166
2024-05-08,0.001864095910528718,-0.002375608546850816,0.0029313823384762294,9.647563503611956e-05,-0.017378079862311324
2024-05-09,0.010014207064873881,0.0026614754571148147,0.004335803718499065,0.005761989401638523,-0.01573946875450305
2024-05-10,-0.006890111928967713,-0.0027942014165218687,0.005869165384978059,0.0012880437294242597,-0.02035238689978358
2024-05-13,0.01764547709117137,0.0008406323318086439,-0.0024593640484129597,0.00013444251610139624,0.020300339194899042
2024-05-14,0.006173420390389817,0.0029395113602737055,0.006864595397054973,0.004588134306342306,0.03292805679333921
2024-05-15,0.012218006174512297,0.006420178228450979,0.01748391676035488,0.012383027069566177,-0.02005067585133169
2024-05-16,0.0006324328898168474,-0.001664244307226892,-0.004939999823080576,-0.002057544692443347,0.004885285464054867
2024-05-17,0.00015810954123862686,-0.00250041355149333,-0.0018527700925966561,0.0014373971841206146,0.014985188920464187
2024-05-20,0.006161895906671377,-0.0009748268736143872,0.01220823019526418,0.0011524002374942999,-0.014144086952910362
2024-05-21,0.006857423054209555,0.0020908054497090767,0.008698980795777356,0.002452415739196523,0.0665905079079252
2024-05-22,-0.007538429008310699,-0.001251659657632298,0.0034495123578028863,-0.002879527772976509,-0.03478030697149992
2024-05-23,-0.021058081777516113,-0.0029247728107962834,-0.008176183994853092,-0.007304156356311653,-0.03536724832380789
2024-05-24,0.016588068465596573,0.0011172483847237125,0.007400574273031868,0.006616629763648296,0.03165649721483632
2024-05-28,5.2691324749831736e-05,-0.004743925795090753,0.0003719589943431689,0.0006987272701077796,-0.01389201861667555
2024-05-29,0.001579037759802615,-0.0036451014424885297,-0.0026724657181752542,-0.007002572877040092,-0.0031683030189180172
2024-05-30,0.005255214972991196,0.00436205812477497,-0.03378617426086483,-0.0066334673427745905,0.014756744473008343
2024-05-31,0.005018580935790995,0.0036424324341475245,0.0011093009800142717,0.009107956019435592,-0.003971091681523098
2024-06-03,0.009258632723012195,0.0055864823588851475,-0.003878400296598472,0.000815398053666927,-0.0100517100545634
2024-06-04,0.001649263584908356,0.003759609513674267,0.006166666878592464,0.0011178601524610698,-0.008622094682395387
2024-06-05,0.007821004069096249,0.002774266776518264,0.01908339518331381,0.011885166809659786,0.0013159908560766986
2024-06-06,-0.007096549770172267,0.00013822167872445945,0.0012026746398541288,-1.8709279545392477e-05,0.01680001395089281
2024-06-07,0.012391891758333884,-0.008021881658167418,-0.0015781306932649564,-0.0012156581825512047,-0.0025851787543875737
2024-06-10,-0.01914770703369384,-0.0015338957885007165,0.009484480501573467,0.0030897925971888895,-0.020791089307163446
2024-06-11,0.07264909593214641,0.004049702615549933,0.011241625256652288,0.0024082193894516823,-0.018010183238054034
2024-06-12,0.028578433788671642,0.004589825327650621,0.019367686666853956,0.008212846808953511,0.03884911216309472
2024-06-13,0.005491178240186079,0.004430404926915932,0.0011789042410819128,0.0020135331136983403,0.029217711832219218
2024-06-14,-0.008168422466951708,0.0015156683188541908,0.0022420505408020652,0.000608551251541023,-0.024442410719736185
2024-06-17,0.01967150714928234,-0.0037155814073580595,0.013105269308011147,0.00795899476872064,0.052974598199923895
2024-06-18,-0.010984472888090457,0.0034532635535236,-0.004527534163974556,0.002540704931627946,-0.013764414198944475
2024-06-20,-0.02151295403413722,-0.001927136386098205,-0.0014337628916523126,-0.002716758802109309,-0.017797215597047833
2024-06-21,-0.010444388677546712,0.0002760956228538003,0.009154004106491254,-0.0013407062653157942,0.00793075466503601
2024-06-24,0.003132645926378297,0.0005513595371386959,-0.004691104807892477,-0.003250627475710699,-0.0023495584322590357
2024-06-25,0.004468166905733373,0.0005512820135642471,0.007326670148878334,0.003851078908364558,0.026125557150967094
2024-06-26,0.01999314968598065,-0.004683428378592591,0.002683337811050235,0.0012481517071665227,0.0481451226037759
2024-06-27,0.003986070960571686,0.001799332601677417,0.0015259880735152276,0.0015762947568378483,0.0053470646120412635
2024-06-28,-0.016254089377776726,-0.004696901181676871,-0.013028520596873094,-0.003935105210455703,0.002330091774560339
2024-07-01,0.02910451128247704,-0.005276529505843897,0.021881649091692434,0.0020581176325360495,0.060541719385108106
2024-07-02,0.016239958966820733,0.0029389995212598663,0.005583051015956464,0.006729739643983157,0.10197271435359356
2024-07-03,0.00581096023009553,0.005721765026243775,0.003244276351411335,0.004462518162005047,0.06542422054051067
2024-07-05,0.02162038657785348,0.004578809389171434,0.014736095509634506,0.005766696994308873,0.02082067005771515
2024-07-08,0.0065389111751588125,0.0,-0.0028230519006928745,0.0011537153837630765,0.0056456669243971636
2024-07-09,0.0037748823454055724,-0.00041446090969987637,-0.014370293534326506,0.000972592116235127,0.03712336538398886
2024-07-10,0.018803565470488337,0.0008291524153150043,0.0146015497942531,0.009895193071413955,0.003545241645880992
2024-07-11,-0.02322083060861191,0.004970340912815008,-0.024772149783468755,-0.008622613418480696,-0.08444127539962887
2024-07-12,0.01305085391681704,0.0026104052773952002,-0.0025291063200788555,0.006307544740922433,0.029871787680814554
2024-07-15,0.016743398377145224,-0.0031516071065262885,0.0009039349985149325,0.002750120523653532,0.01776579679334911
2024-07-16,0.0017917514227476783,0.003848790940939928,-0.009780594293625655,0.005930192553132541,0.015516142251486675
2024-07-17,-0.02529589143698463,0.0009586207159359983,-0.013347488342518754,-0.01402117447015827,-0.031415644041518975
2024-07-18,-0.020534893335882654,-0.00259933463572537,-0.007102325922300534,-0.007684813223276632,0.002937608561525362
2024-07-19,0.0005800081692259873,-0.0026055474619066654,-0.007402891959455982,-0.006640604165301767,-0.0402439471622098
2024-07-22,-0.001560370510189979,-0.00041297458309719204,0.01333774879892613,0.01030981082560789,0.05146320115237013
2024-07-23,0.00468828989675707,0.00013771506718818216,0.004312029158481501,-0.0015685215257669194,-0.020396762498772092
2024-07-24,-0.028754296001737845,-0.0028886908827164826,-0.035854757628201894,-0.02266248082266531,-0.12334604589403686
2024-07-25,-0.004804564265691091,0.0022069232463823862,-0.024481293688264794,-0.005210392136385078,0.01972310939623889
2024-07-26,0.0021610523446808916,0.003991993479774081,0.016419615686428246,0.01119971183544255,-0.0020431189477511102
2024-07-29,0.0012846216976407643,0.0012339530554701383,0.003433253957442428,0.000587779587347903,0.055959976710561854
2024-07-30,0.0025660175821418107,0.0012325443719336526,-0.008928317741998093,-0.005066463587138137,-0.04084450985365362
2024-07-31,0.014990763027286969,0.00547027372413722,-0.010805893381676479,0.01625470055299938,0.04244907202543402
2024-08-01,-0.01675065930249353,0.0037381188141960564,-0.0029640787604618968,-0.01416102580487788,-0.06554059651757449
2024-08-02,0.006869280440972458,0.011417610785885879,-0.020666005810080268,-0.018618386879309612,-0.042377581921705376
2024-08-05,-0.0481669602008985,-0.0009406079088488672,-0.032656951294011693,-0.02912381737354308,-0.04232673647438423
2024-08-06,-0.009748143626240102,-0.006187600123556569,0.011286880140731315,0.009219586455326834,0.008849529684359148
2024-08-07,0.012498222871370812,-0.0024367035303538565,-0.0029529238869181462,-0.006683936865309659,-0.04425839767656359
2024-08-08,0.016633282600105215,-0.0014924325399233718,0.010692084033751659,0.023117314519645493,0.036921162045623346
2024-08-09,0.013735892014797635,0.003533122608624817,0.008269327799607318,0.00440963576112674,0.005833854775063152
2024-08-12,0.007129974064805644,0.001760562796666143,0.0019457639069708765,0.0005254581184506169,-0.012549972534179554
2024-08-13,0.017193024844787574,0.003784850450259558,0.017698737580326807,0.016445540515162227,0.052357061371637315
2024-08-14,0.002033732513815334,0.00188479519060758,0.0068837440586888565,0.0031548367188043436,-0.0310349655555765
2024-08-15,0.013530514210662759,-0.0041666735217325,0.011823903701621674,0.017140245330878434,0.06336276788880446
2024-08-16,0.005918541270095279,0.0021598448171875617,-0.006080312096679585,0.0022420918317906935,0.009246267550119258
2024-08-19,-0.0007078535323441493,0.0012120058476974283,0.0073123689121139535,0.009561257412605384,0.030538618603692225
2024-08-20,0.0027446884258146564,0.002959606779104451,0.007757492037461455,-0.0016258913169607814,-0.007273684933138069
2024-08-21,-0.00048563560797987293,0.002146010115403829,-0.0015536843476241513,0.0034363291389154504,0.00981455499340611
2024-08-22,-0.008259680916298584,-0.004015261619970123,-0.020252765944622775,-0.00784846691775154,-0.05647870456867721
2024-08-23,0.010288212365897387,0.0044340894392616015,0.0029840315713109966,0.010625197402483133,0.0458558981020607
2024-08-26,0.0014987301249833607,-0.0010701689345121723,-0.007917791741617108,-0.0023835587219069865,-0.0322712435275504
2024-08-27,0.003741590076061563,0.0,0.0008464385329642887,0.0013732096433389795,-0.018760845523390857
2024-08-28,-0.00675344360558694,-0.0006694765154828808,-0.00782890319929519,-0.0058053599701608505,-0.01653843794670573
2024-08-29,0.014570082342909574,-0.0014739225181307214,0.006137311401932077,8.941058333311602e-05,0.002575935743848623
2024-08-30,-0.003437883950512477,-0.0020129607070726863,0.009730727382016857,0.009545986638498372,0.03795812428442069
2024-09-03,-0.027205255495327485,0.004261971726810199,-0.01845900237187903,-0.02057910675280339,-0.016393416920415738
2024-09-04,-0.008618757988215542,0.004432601057381413,-0.0013189396904250694,-0.002046764251070199,0.04183284569452206
2024-09-05,0.0069278685765590264,0.0024072411973650176,-0.001247213910021694,-0.002432039258300933,0.04904058305110981
2024-09-06,-0.007015159488153233,0.001200784416978573,-0.01638144938676922,-0.016830157923119815,-0.08445932396079381
2024-09-09,0.0004077284503483103,0.0013322434014113593,0.01000751918591436,0.011196084697615571,0.026289605928169868
2024-09-10,-0.0036215474879578435,0.0033263937386243114,0.020901120941133167,0.004355900025068804,0.04577608406578726
2024-09-11,0.011585173919259839,-0.0005302081622708954,0.02134234653405276,0.010258719269776506,0.008666077418469476
2024-09-12,0.0004940327030058533,-0.0010614106830251213,0.009360890188822024,0.008423511104311832,0.007364189890953776
2024-09-13,-0.0012120645513312711,0.002125293084249247,0.008407420186774317,0.005222626521677709,0.0020886633855721204
2024-09-16,-0.02777518917830124,0.0026511440014200804,0.0017418782140818934,0.0014769019367719682,-0.015241628421408637
2024-09-17,0.0021726427358825795,-0.0013220670106851573,0.008832893735783331,0.0004086797783009466,0.004806404196833203
2024-09-18,0.01798987306258737,-0.003044822606127817,-0.009973652160987556,-0.002966062113429091,-0.0029402649901351108
2024-09-19,0.0370654268282411,0.0,0.018291239550609406,0.01706460394300313,0.07359155565707187
2024-09-20,-0.0029274552392541953,-0.00013265639681458996,-0.00779608795764708,-0.0017285266823092726,-0.02324531900421767
2024-09-23,-0.007581044595350028,-0.0006642343100573544,-0.004043333744738642,0.0024987150543154257,0.04931794333683115
2024-09-24,0.003974071890294528,0.001196156988901853,-0.010011240638765684,0.002861223307927485,0.01708001708984397
2024-09-25,-0.004398096797038842,-0.003716571320958262,0.0068502823182186035,-0.0022054529497933517,0.010815214909361437
2024-09-26,0.0050802086064263285,0.0,-0.0018512152793531689,0.00396474810656211,-0.01089404681602335
2024-09-27,0.001186759890998923,0.0029311960155504746,-0.007628046920198028,-0.0014504715688140601,0.024545630573566513
2024-09-30,0.022871854490415178,-0.002258542670991792,0.005326908650239437,0.0040074467342587905,0.004492104223754234
2024-10-01,-0.029141537415765972,0.002950907850417961,-0.02233328033310933,-0.008958539952465538,-0.013798172234708361
2024-10-02,0.002519664381519071,-0.0018638919346580796,-0.008462262879768812,0.0004221910337944834,-0.03488095932262836
2024-10-03,-0.004894664246391178,-0.004401455120197184,-0.0014144572033435443,-0.0018283947598322081,-0.033571602549667734
2024-10-04,0.005007353506171652,-0.006564969715437963,-0.0011523660342057651,0.009087270490398813,0.03914235030998836
2024-10-07,-0.022530766128125546,-0.002966752354613522,-0.01567080192338488,-0.009040242105388674,-0.03698816351676526
2024-10-08,0.01840408339777655,0.0014876803630032853,0.012624005354382017,0.009457540312966639,0.015238957526229946
2024-10-09,0.016698318528298506,-0.0027013234808849207,0.006630980020848609,0.006926352963365634,-0.014110416966225725
